Package             Version
------------------- ---------
aiohttp             3.9.5
aiosignal           1.3.1
alembic             1.13.1
appnope             0.1.4
asttokens           2.4.1
attrs               23.2.0
blinker             1.8.1
certifi             2024.2.2
charset-normalizer  3.3.2
click               8.1.7
colorama            0.4.6
colorlog            6.8.2
comm                0.2.1
contourpy           1.2.0
cycler              0.12.1
dataclasses         0.6
debugpy             1.8.1
decorator           5.1.1
docopt              0.6.2
executing           2.0.1
filelock            3.13.1
Flask               3.0.3
fonttools           4.48.1
frozenlist          1.4.1
fsspec              2024.2.0
grip                4.6.2
idna                3.6
ipykernel           6.29.2
ipython             8.21.0
isort               5.13.2
itsdangerous        2.2.0
jedi                0.19.1
Jinja2              3.1.3
joblib              1.3.2
jupyter_client      8.6.0
jupyter_core        5.7.1
kiwisolver          1.4.5
lightning-utilities 0.11.2
Mako                1.3.5
Markdown            3.6
markdown-it-py      3.0.0
markdown_pdf        1.2
MarkupSafe          2.1.5
matplotlib          3.8.2
matplotlib-inline   0.1.6
mdurl               0.1.2
mpmath              1.3.0
multidict           6.0.5
nest-asyncio        1.6.0
networkx            3.2.1
nltk                3.8.1
numpy               1.26.4
optuna              3.6.1
packaging           23.2
pandas              2.2.1
pandas-flavor       0.6.0
parso               0.8.3
path-and-address    2.0.1
patsy               0.5.6
pexpect             4.9.0
pillow              10.2.0
pingouin            0.5.4
pip                 24.0
platformdirs        4.2.0
pretty-errors       1.2.25
prompt-toolkit      3.0.43
psutil              5.9.8
ptyprocess          0.7.0
pure-eval           0.2.2
Pygments            2.17.2
PyMuPDF             1.24.2
PyMuPDFb            1.24.1
pyparsing           3.1.1
python-dateutil     2.8.2
pytorch-lightning   2.2.4
pytz                2024.1
PyYAML              6.0.1
pyzmq               25.1.2
regex               2024.5.15
requests            2.31.0
ruff                0.4.7
scikit-learn        1.4.0
scipy               1.12.0
seaborn             0.13.2
setuptools          69.5.1
six                 1.16.0
SQLAlchemy          2.0.30
stack-data          0.6.3
statsmodels         0.14.2
sympy               1.12
tabulate            0.9.0
threadpoolctl       3.2.0
torch               2.2.0
torch_geometric     2.4.0
torchmetrics        1.4.0
torchsummary        1.5.1
tornado             6.4
tqdm                4.66.2
traitlets           5.14.1
typing_extensions   4.9.0
tzdata              2024.1
urllib3             2.2.0
wcwidth             0.2.13
Werkzeug            3.0.2
xarray              2024.6.0
yacs                0.1.8
yarl                1.9.4
